-- Merging decision tree log ---
manifest
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2de05cc52af4d485792142bb4c839459/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/73f3644f6fe5b4565d5ff95ae4a03683/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/73f3644f6fe5b4565d5ff95ae4a03683/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5ef2e399478a534112b2fe087a4f4caa/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5ef2e399478a534112b2fe087a4f4caa/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0f0c478ae3801544d21da65048166e43/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0f0c478ae3801544d21da65048166e43/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2c572bfdb425e6c1375d05070450f3cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2c572bfdb425e6c1375d05070450f3cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/97e4d7ae7a526307ec748b78c842d68b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/97e4d7ae7a526307ec748b78c842d68b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6ce9bc76b9b2d764d36df2f3f140b14e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6ce9bc76b9b2d764d36df2f3f140b14e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ffac6dc2af6cae7f7879d12748c27d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ffac6dc2af6cae7f7879d12748c27d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/218a0a485b8313c595dec7883b41811d/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/218a0a485b8313c595dec7883b41811d/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c9066f1e463a0f679142d4d18ded9a0a/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c9066f1e463a0f679142d4d18ded9a0a/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/49735e169ed87b1b6f220bf83943fc45/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/49735e169ed87b1b6f220bf83943fc45/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/387b195c1ca2610bbad64120c65fc2e9/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/387b195c1ca2610bbad64120c65fc2e9/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/07eb923496fd88e5ba270ee5a283bf4a/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/07eb923496fd88e5ba270ee5a283bf4a/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a7eb62bfcb58b263b3ec4f39f780e25d/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a7eb62bfcb58b263b3ec4f39f780e25d/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/eaba6b658bcb4ba02bf165a319d0d1b8/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/eaba6b658bcb4ba02bf165a319d0d1b8/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/37bf3a55ac82aeee133a13179cddb258/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/37bf3a55ac82aeee133a13179cddb258/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6451121b07e304d5568241b5a84a6099/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6451121b07e304d5568241b5a84a6099/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0f18375584cd01e02eae736aa4181e8b/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0f18375584cd01e02eae736aa4181e8b/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8f7e0ae0a21b1d8efe70e8371bde0f21/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8f7e0ae0a21b1d8efe70e8371bde0f21/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/81004dcea460aae71d1b7a0f442be17d/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/81004dcea460aae71d1b7a0f442be17d/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/fac052513709f5e5e0cd389d0d4a036e/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/fac052513709f5e5e0cd389d0d4a036e/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a58cc392a76387e6d1007e125fbafda2/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a58cc392a76387e6d1007e125fbafda2/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2b2705f9e6eb0dff90ca150ae77cff51/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2b2705f9e6eb0dff90ca150ae77cff51/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c3ced4682fa07b8b35a720f8ae265759/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c3ced4682fa07b8b35a720f8ae265759/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d049377ef1cd8c200459552588de2661/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d049377ef1cd8c200459552588de2661/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d5f88cc2fc904cd00db3dc265acec856/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d5f88cc2fc904cd00db3dc265acec856/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/920609d13598a55bfdf0c4c20877241b/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/920609d13598a55bfdf0c4c20877241b/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/15d0b496fd689ad60a6de791fef6e04a/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/15d0b496fd689ad60a6de791fef6e04a/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d826f3d0d2fad19a6ff57abb38e67d30/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d826f3d0d2fad19a6ff57abb38e67d30/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0e52b4baf18a499e7ad3dc8095c81e66/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/0e52b4baf18a499e7ad3dc8095c81e66/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2d0f5d65224768d5cf7ad8f4d0e464cb/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2d0f5d65224768d5cf7ad8f4d0e464cb/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6a52b021bfb51f01da0a7529b19499f/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d6a52b021bfb51f01da0a7529b19499f/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9b5c8225cf2f096a5e8eae1761553ab/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9b5c8225cf2f096a5e8eae1761553ab/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/964cd47fb6048e18a3cabaae60b0c825/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/964cd47fb6048e18a3cabaae60b0c825/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ee4c8c8dfd3112fc372083c65259a09/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ee4c8c8dfd3112fc372083c65259a09/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/1d44e74c4ff47e0df5ba03ac4020f8f1/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/1d44e74c4ff47e0df5ba03ac4020f8f1/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/aa825eb0b7d6309fb498159d8e295b07/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/aa825eb0b7d6309fb498159d8e295b07/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b13f924be6370279a97a418d3d225d01/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b13f924be6370279a97a418d3d225d01/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ce4e4ada8578362dc3c83d90b4b95f09/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ce4e4ada8578362dc3c83d90b4b95f09/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4d2cf1dffe2950ac18e25ff5544c069b/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4d2cf1dffe2950ac18e25ff5544c069b/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ab2a179c4e55e86ee891dd0013059d2/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8ab2a179c4e55e86ee891dd0013059d2/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ce743055b0f001d983656ad0ef14da5/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ce743055b0f001d983656ad0ef14da5/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/bf6aad8125b9ae95accb5f499e2ff9ea/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/bf6aad8125b9ae95accb5f499e2ff9ea/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/09faa64338b40b86a170956c3e28fe39/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/09faa64338b40b86a170956c3e28fe39/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/43e830c5088874ac21d2ecff554619e3/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/43e830c5088874ac21d2ecff554619e3/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/f05b1a0c52af5d0733918d13187de31f/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/f05b1a0c52af5d0733918d13187de31f/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/92c275d2fcd0a3517b6f9309ce6f18fb/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/92c275d2fcd0a3517b6f9309ce6f18fb/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8298f57ce31c82303df360fdc767b1c1/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8298f57ce31c82303df360fdc767b1c1/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/47afb27d2b2d745d8cdf2d8715a0fff3/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/47afb27d2b2d745d8cdf2d8715a0fff3/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
